ids,intersize
523_731,1
523_732,6
523_733,3
523_734,5
523_735,4
523_736,3
523_737,3
523_738,11
523_739,5
523_740,4
523_741,4
523_742,8
523_743,1
523_744,2
523_745,3
523_746,3
523_747,11
523_748,1
523_749,1
523_750,0
523_751,5
523_752,5
523_753,2
523_754,2
523_755,3
523_756,2
523_757,2
523_758,4
523_759,9
523_760,2
523_761,1
523_762,1
523_763,1
523_764,1
523_765,1
523_766,1
523_767,6
523_768,1
523_769,4
523_770,4
523_771,2
523_772,0
523_773,1
523_774,1
523_775,2
523_776,3
523_777,3
523_778,2
523_779,5
523_780,1
523_781,4
523_782,0
523_783,1
523_784,2
523_785,2
523_786,4
523_787,4
523_788,2
523_789,1
523_790,6
523_791,4
523_792,6
523_793,10
523_794,3
523_795,6
523_796,4
523_797,3
523_798,1
523_799,1
523_800,3
523_801,2
523_802,4
523_803,3
523_804,2
523_805,3
523_806,1
523_807,4
523_808,4
523_809,4
523_810,2
523_811,5
523_812,1
523_813,0
523_814,3
523_815,4
523_816,3
523_817,0
523_818,3
523_819,2
523_820,1
523_821,3
523_822,3
523_823,0
523_824,3
523_825,6
523_826,2
523_827,3
523_828,7
523_829,6
523_830,4
523_831,1
523_832,1
523_833,3
523_834,6
523_835,4
523_836,1
523_837,1
523_838,1
523_839,2
523_840,1
523_841,2
523_842,0
523_843,1
523_844,1
523_845,2
523_846,8
523_847,4
523_848,1
523_849,0
523_850,2
523_851,1
523_852,3
523_853,1
523_854,4
523_855,5
523_856,4
523_857,1
523_858,2
523_859,4
523_860,3
523_861,4
523_862,3
523_863,1
523_864,4
523_865,4
523_866,6
523_867,1
523_868,4
523_869,0
523_870,2
523_871,1
523_872,4
523_873,2
523_874,3
523_875,4
523_876,0
523_877,2
524_524,54
524_525,13
524_526,5
524_527,2
524_528,4
524_529,7
524_530,1
524_531,6
524_532,14
524_533,27
524_534,4
524_535,7
524_536,1
524_537,2
524_538,9
524_539,3
524_540,1
524_541,2
524_542,1
524_543,1
524_544,4
524_545,2
524_546,7
524_547,0
524_548,5
524_549,2
524_550,0
524_551,2
524_552,0
524_553,2
524_554,3
524_555,2
524_556,4
524_557,4
524_558,3
524_559,2
524_560,3
524_561,4
524_562,3
524_563,0
524_564,2
524_565,18
524_566,8
524_567,4
524_568,5
524_569,1
524_570,9
524_571,1
524_572,3
524_573,5
524_574,3
524_575,5
524_576,3
524_577,4
524_578,0
524_579,5
524_580,3
524_581,6
524_582,5
524_583,4
524_584,5
524_585,0
524_586,1
524_587,3
524_588,1
524_589,4
524_590,3
524_591,7
524_592,6
524_593,3
524_594,3
524_595,8
524_596,4
524_597,4
524_598,3
524_599,2
524_600,2
524_601,6
524_602,2
524_603,2
524_604,5
524_605,0
524_606,5
524_607,1
524_608,1
524_609,2
524_610,2
524_611,2
524_612,0
524_613,2
524_614,1
524_615,1
524_616,4
524_617,1
524_618,1
524_619,5
524_620,7
524_621,4
524_622,2
524_623,2
524_624,1
524_625,1
524_626,6
524_627,0
524_628,0
524_629,0
524_630,3
524_631,0
524_632,1
524_633,2
524_634,4
524_635,1
524_636,1
524_637,3
524_638,3
524_639,0
524_640,7
524_641,1
524_642,5
524_643,2
524_644,5
524_645,2
524_646,4
524_647,3
524_648,4
524_649,4
524_650,2
524_651,3
524_652,3
524_653,11
524_654,6
524_655,4
524_656,3
524_657,3
524_658,2
524_659,3
524_660,3
524_661,3
524_662,3
524_663,1
524_664,2
524_665,5
524_666,9
524_667,3
524_668,5
524_669,1
524_670,1
524_671,2
524_672,1
524_673,2
524_674,5
524_675,4
524_676,3
524_677,1
524_678,1
524_679,2
524_680,2
524_681,2
524_682,3
524_683,4
524_684,3
524_685,6
524_686,2
524_687,16
524_688,0
524_689,2
524_690,6
524_691,1
524_692,3
524_693,0
524_694,3
524_695,3
524_696,6
524_697,1
524_698,0
524_699,5
524_700,7
524_701,3
524_702,3
524_703,1
524_704,3
524_705,0
524_706,3
524_707,6
524_708,1
524_709,1
524_710,0
524_711,5
524_712,1
524_713,1
524_714,0
524_715,2
524_716,5
524_717,0
524_718,2
524_719,2
524_720,4
524_721,8
524_722,1
524_723,0
524_724,1
524_725,2
524_726,3
524_727,3
524_728,1
524_729,4
524_730,2
524_731,2
524_732,5
524_733,4
524_734,5
524_735,4
524_736,3
524_737,2
524_738,7
524_739,5
524_740,3
524_741,6
524_742,9
524_743,2
524_744,1
524_745,1
524_746,4
524_747,11
524_748,1
524_749,1
524_750,2
524_751,2
524_752,4
524_753,1
524_754,1
524_755,1
524_756,1
524_757,1
524_758,2
524_759,7
524_760,1
524_761,3
524_762,1
524_763,0
524_764,0
524_765,1
524_766,2
524_767,4
524_768,1
524_769,4
524_770,7
524_771,2
524_772,2
524_773,1
524_774,2
524_775,2
524_776,3
524_777,2
524_778,3
524_779,4
524_780,2
524_781,3
524_782,0
524_783,0
524_784,3
524_785,1
524_786,3
524_787,4
524_788,4
524_789,2
524_790,7
524_791,3
524_792,4
524_793,4
524_794,2
524_795,7
524_796,5
524_797,4
524_798,1
524_799,2
524_800,3
524_801,0
524_802,2
524_803,1
524_804,1
524_805,3
524_806,3
524_807,5
524_808,4
524_809,3
524_810,0
524_811,4
524_812,0
524_813,0
524_814,1
524_815,3
524_816,3
524_817,0
524_818,2
524_819,4
524_820,2
524_821,3
524_822,4
524_823,0
524_824,1
524_825,8
524_826,3
524_827,2
524_828,3
524_829,6
524_830,4
524_831,1
524_832,2
524_833,2
524_834,5
524_835,6
524_836,0
524_837,1
524_838,2
524_839,2
524_840,1
524_841,1
524_842,1
524_843,0
524_844,0
524_845,2
524_846,6
524_847,5
524_848,2
524_849,0
524_850,3
524_851,1
524_852,3
524_853,2
524_854,7
524_855,5
524_856,4
524_857,2
524_858,2
524_859,3
524_860,3
524_861,5
524_862,5
524_863,1
524_864,3
524_865,3
524_866,3
524_867,0
524_868,1
524_869,2
524_870,1
524_871,1
524_872,4
524_873,1
524_874,3
524_875,2
524_876,0
524_877,4
525_525,151
525_526,7
525_527,5
525_528,6
525_529,6
525_530,5
525_531,4
525_532,2
525_533,4
525_534,8
525_535,9
525_536,4
525_537,7
525_538,11
525_539,4
525_540,5
525_541,5
525_542,3
525_543,8
525_544,11
525_545,1
525_546,12
525_547,5
525_548,6
525_549,3
525_550,1
525_551,2
525_552,5
525_553,6
525_554,8
525_555,7
525_556,9
525_557,7
525_558,6
525_559,6
525_560,7
525_561,10
525_562,7
525_563,7
525_564,9
525_565,3
525_566,13
525_567,17
525_568,5
525_569,6
525_570,20
525_571,8
525_572,6
525_573,8
525_574,22
525_575,11
525_576,7
525_577,10
525_578,2
525_579,10
525_580,5
525_581,5
525_582,4
525_583,5
525_584,4
525_585,2
525_586,7
525_587,5
525_588,7
525_589,9
525_590,10
525_591,14
525_592,9
525_593,6
525_594,14
525_595,13
525_596,2
525_597,5
525_598,5
525_599,2
525_600,8
525_601,25
525_602,8
525_603,3
525_604,4
525_605,14
525_606,14
525_607,8
525_608,8
525_609,4
525_610,10
525_611,17
525_612,2
525_613,7
525_614,4
525_615,12
525_616,8
525_617,7
525_618,10
525_619,15
525_620,8
525_621,6
525_622,22
525_623,18
525_624,3
525_625,5
525_626,15
525_627,6
525_628,6
525_629,6
525_630,15
525_631,16
525_632,4
525_633,3
525_634,4
525_635,3
525_636,2
525_637,5
525_638,5
525_639,3
525_640,10
525_641,4
525_642,6
525_643,2
525_644,7
525_645,4
525_646,10
525_647,5
525_648,3
525_649,18
525_650,3
525_651,5
525_652,4
525_653,11
525_654,11
525_655,9
525_656,4
525_657,12
525_658,13
525_659,6
525_660,7
525_661,4
525_662,8
525_663,8
525_664,8
525_665,5
525_666,12
525_667,4
525_668,5
525_669,8
525_670,13
525_671,10
525_672,7
525_673,6
525_674,6
525_675,9
525_676,7
525_677,1
525_678,1
525_679,6
525_680,5
525_681,1
525_682,4
525_683,9
525_684,8
525_685,10
525_686,2
525_687,7
525_688,7
525_689,3
525_690,9
525_691,10
525_692,10
525_693,3
525_694,8
525_695,8
525_696,13
525_697,5
525_698,2
525_699,4
525_700,8
525_701,11
525_702,6
525_703,1
525_704,8
525_705,7
525_706,9
525_707,5
525_708,4
525_709,1
525_710,1
525_711,4
525_712,3
525_713,9
525_714,5
525_715,7
525_716,12
525_717,5
525_718,6
525_719,10
525_720,10
525_721,7
525_722,3
525_723,3
525_724,4
525_725,3
525_726,7
525_727,1
525_728,8
525_729,2
525_730,9
525_731,4
525_732,3
525_733,7
525_734,12
525_735,9
525_736,8
525_737,7
525_738,13
525_739,3
525_740,2
525_741,15
525_742,3
525_743,6
525_744,4
525_745,5
525_746,15
525_747,9
525_748,3
525_749,1
525_750,7
525_751,6
525_752,20
525_753,7
525_754,6
525_755,5
525_756,3
525_757,6
525_758,5
525_759,14
525_760,2
525_761,5
525_762,4
525_763,1
525_764,3
525_765,5
525_766,9
525_767,3
525_768,4
525_769,6
525_770,14
525_771,4
525_772,1
525_773,1
525_774,11
525_775,9
525_776,5
525_777,2
525_778,6
525_779,2
525_780,4
525_781,5
525_782,2
525_783,1
525_784,8
525_785,6
525_786,4
525_787,13
525_788,8
525_789,7
525_790,14
525_791,9
525_792,11
525_793,8
525_794,4
525_795,12
525_796,17
525_797,7
525_798,6
525_799,8
525_800,5
525_801,7
525_802,5
525_803,10
525_804,2
525_805,3
525_806,6
525_807,7
525_808,2
525_809,9
525_810,11
525_811,5
525_812,10
525_813,6
525_814,3
525_815,5
525_816,8
525_817,5
525_818,4
525_819,10
525_820,2
525_821,9
525_822,8
525_823,0
525_824,5
525_825,15
525_826,5
525_827,5
525_828,8
525_829,8
525_830,6
525_831,6
525_832,5
525_833,9
525_834,6
525_835,13
525_836,7
525_837,4
525_838,4
525_839,5
525_840,4
525_841,4
525_842,9
525_843,2
525_844,1
525_845,5
525_846,8
525_847,7
525_848,5
525_849,2
525_850,2
525_851,2
525_852,9
525_853,5
525_854,8
525_855,17
525_856,8
525_857,6
525_858,14
525_859,3
525_860,7
525_861,4
525_862,11
525_863,5
525_864,5
525_865,2
525_866,8
525_867,3
525_868,6
525_869,5
525_870,3
525_871,2
525_872,12
525_873,6
525_874,3
525_875,2
525_876,0
525_877,10
526_526,76
526_527,14
526_528,11
526_529,15
526_530,5
526_531,6
526_532,8
526_533,5
526_534,4
526_535,6
526_536,5
526_537,8
526_538,10
526_539,11
526_540,3
526_541,14
526_542,3
526_543,4
526_544,5
526_545,4
526_546,4
526_547,4
526_548,7
526_549,0
526_550,0
526_551,0
526_552,3
526_553,1
526_554,4
526_555,5
526_556,9
526_557,11
526_558,6
526_559,1
526_560,4
526_561,4
526_562,5
526_563,4
526_564,3
526_565,6
526_566,4
526_567,2
526_568,2
526_569,2
526_570,6
526_571,4
526_572,1
526_573,3
526_574,6
526_575,3
526_576,6
526_577,3
526_578,3
526_579,7
526_580,0
526_581,1
526_582,7
526_583,0
526_584,2
526_585,0
526_586,3
526_587,6
526_588,6
526_589,11
526_590,12
526_591,11
526_592,7
526_593,7
526_594,12
526_595,13
526_596,7
526_597,6
526_598,4
526_599,7
526_600,9
526_601,8
526_602,8
526_603,5
526_604,8
526_605,3
526_606,5
526_607,1
526_608,2
526_609,3
526_610,5
526_611,4
526_612,5
526_613,8
526_614,12
526_615,1
526_616,10
526_617,3
526_618,3
526_619,6
526_620,15
526_621,9
526_622,7
526_623,3
526_624,2
526_625,6
526_626,4
526_627,4
526_628,0
526_629,3
526_630,6
526_631,1
526_632,2
526_633,2
526_634,5
526_635,2
526_636,4
526_637,4
526_638,8
526_639,5
526_640,14
526_641,4
526_642,3
526_643,4
526_644,8
526_645,4
526_646,9
526_647,6
526_648,6
526_649,16
526_650,3
526_651,0
526_652,2
526_653,7
526_654,2
526_655,5
526_656,12
526_657,0
526_658,0
526_659,2
526_660,2
526_661,10
526_662,5
526_663,4
526_664,2
526_665,12
526_666,2
526_667,3
526_668,4
526_669,5
526_670,3
526_671,8
526_672,8
526_673,1
526_674,4
526_675,2
526_676,5
526_677,0
526_678,0
526_679,1
526_680,3
526_681,3
526_682,2
526_683,4
526_684,1
526_685,6
526_686,1
526_687,7
526_688,1
526_689,0
526_690,4
526_691,1
526_692,2
526_693,0
526_694,7
526_695,4
526_696,2
526_697,2
526_698,0
526_699,4
526_700,13
526_701,2
526_702,4
526_703,5
526_704,4
526_705,2
526_706,1
526_707,9
526_708,1
526_709,2
526_710,2
526_711,0
526_712,1
526_713,2
526_714,1
526_715,5
526_716,1
526_717,6
526_718,4
526_719,2
526_720,4
526_721,3
526_722,1
526_723,0
526_724,3
526_725,2
526_726,2
526_727,1
526_728,1
526_729,4
526_730,3
526_731,3
526_732,2
526_733,7
526_734,2
526_735,1
526_736,5
526_737,2
526_738,10
526_739,2
526_740,2
526_741,4
526_742,6
526_743,1
526_744,1
526_745,1
526_746,3
526_747,5
526_748,1
526_749,3
526_750,1
526_751,5
526_752,6
526_753,3
526_754,2
526_755,6
526_756,1
526_757,1
526_758,5
526_759,8
526_760,5
526_761,3
526_762,8
526_763,1
526_764,5
526_765,3
526_766,4
526_767,4
526_768,1
526_769,4
526_770,1
526_771,4
526_772,6
526_773,0
526_774,1
526_775,3
526_776,3
526_777,2
526_778,4
526_779,2
526_780,3
526_781,4
526_782,3
526_783,3
526_784,1
526_785,6
526_786,8
526_787,4
526_788,3
526_789,2
526_790,4
526_791,2
526_792,2
526_793,2
526_794,2
526_795,2
526_796,2
526_797,12
526_798,5
526_799,4
526_800,4
526_801,2
526_802,1
526_803,0
526_804,1
526_805,1
526_806,9
526_807,3
526_808,2
526_809,3
526_810,8
526_811,8
526_812,3
526_813,3
526_814,2
526_815,3
526_816,2
526_817,2
526_818,3
526_819,9
526_820,0
526_821,2
526_822,1
526_823,1
526_824,2
526_825,5
526_826,5
526_827,3
526_828,6
526_829,5
526_830,9
526_831,4
526_832,2
526_833,9
526_834,14
526_835,6
526_836,5
526_837,4
526_838,1
526_839,9
526_840,8
526_841,1
526_842,2
526_843,2
526_844,4
526_845,3
526_846,3
526_847,6
526_848,0
526_849,1
526_850,3
526_851,1
526_852,4
526_853,2
526_854,3
526_855,1
526_856,3
526_857,2
526_858,1
526_859,4
526_860,3
526_861,6
526_862,1
526_863,1
526_864,1
526_865,3
526_866,6
526_867,1
526_868,2
526_869,0
526_870,3
526_871,0
526_872,3
526_873,0
526_874,2
526_875,1
526_876,0
526_877,0
527_527,50
527_528,6
527_529,6
527_530,2
527_531,2
527_532,2
527_533,4
527_534,1
527_535,4
527_536,5
527_537,2
527_538,3
527_539,12
527_540,1
527_541,10
527_542,9
527_543,3
527_544,4
527_545,1
527_546,4
527_547,2
527_548,2
527_549,0
527_550,2
527_551,0
527_552,1
527_553,1
527_554,3
527_555,5
527_556,7
527_557,2
527_558,10
527_559,1
527_560,4
527_561,1
527_562,3
527_563,2
527_564,2
527_565,2
527_566,4
527_567,3
527_568,2
527_569,1
527_570,2
527_571,3
527_572,3
527_573,2
527_574,2
527_575,2
527_576,3
527_577,3
527_578,5
527_579,7
527_580,1
527_581,0
527_582,7
527_583,0
527_584,3
527_585,2
527_586,3
527_587,7
527_588,6
527_589,13
527_590,12
527_591,14
527_592,4
527_593,3
527_594,13
527_595,3
527_596,5
527_597,4
527_598,3
527_599,1
527_600,5
527_601,6
527_602,4
527_603,5
527_604,6
527_605,1
527_606,5
527_607,0
527_608,1
527_609,3
527_610,3
527_611,2
527_612,2
527_613,12
527_614,5
527_615,0
527_616,6
527_617,2
527_618,2
527_619,3
527_620,6
527_621,8
527_622,3
527_623,2
527_624,1
527_625,2
527_626,2
527_627,2
527_628,2
527_629,1
527_630,3
527_631,0
527_632,0
527_633,5
527_634,4
527_635,2
527_636,3
527_637,5
527_638,8
527_639,3
527_640,13
527_641,4
527_642,2
527_643,9
527_644,5
527_645,1
527_646,5
527_647,8
527_648,5
527_649,7
527_650,2
527_651,1
527_652,2
527_653,7
527_654,3
527_655,2
527_656,10
527_657,0
527_658,0
527_659,1
527_660,3
527_661,8
527_662,3
527_663,2
527_664,0
527_665,8
527_666,4
527_667,2
527_668,4
527_669,2
527_670,2
527_671,3
527_672,5
527_673,2
527_674,3
527_675,5
527_676,2
527_677,2
527_678,0
527_679,1
527_680,4
527_681,3
527_682,1
527_683,2
527_684,0
527_685,1
527_686,1
527_687,1
527_688,1
527_689,0
527_690,3
527_691,1
527_692,2
527_693,0
527_694,11
527_695,2
527_696,3
527_697,1
527_698,0
527_699,2
527_700,5
527_701,1
527_702,2
527_703,5
527_704,5
527_705,0
527_706,0
527_707,12
527_708,0
527_709,4
527_710,3
527_711,1
527_712,1
527_713,0
527_714,0
527_715,8
527_716,1
527_717,12
527_718,1
527_719,2
527_720,5
527_721,2
527_722,2
527_723,1
527_724,1
527_725,2
527_726,1
527_727,2
527_728,1
527_729,1
527_730,2
527_731,1
527_732,0
527_733,1
527_734,0
527_735,1
527_736,3
527_737,0
527_738,4
527_739,2
527_740,0
527_741,2
527_742,3
527_743,3
527_744,0
527_745,1
527_746,1
527_747,0
527_748,0
527_749,2
527_750,1
527_751,1
527_752,3
527_753,1
527_754,2
527_755,2
527_756,1
527_757,2
527_758,1
527_759,6
527_760,3
527_761,1
527_762,10
527_763,1
527_764,2
527_765,1
527_766,1
527_767,2
527_768,0
527_769,5
527_770,0
527_771,3
527_772,2
527_773,0
527_774,0
527_775,1
527_776,2
527_777,2
527_778,5
527_779,1
527_780,0
527_781,3
527_782,1
527_783,2
527_784,1
527_785,10
527_786,3
527_787,2
527_788,0
527_789,0
527_790,3
527_791,2
527_792,3
527_793,3
527_794,3
527_795,2
527_796,1
527_797,4
527_798,3
527_799,3
527_800,8
527_801,2
527_802,0
527_803,4
527_804,1
527_805,1
527_806,4
527_807,1
527_808,0
527_809,2
527_810,2
527_811,1
527_812,2
527_813,1
527_814,1
527_815,3
527_816,3
527_817,2
527_818,2
527_819,6
527_820,0
527_821,3
527_822,2
527_823,0
527_824,2
527_825,4
527_826,1
527_827,4
527_828,3
527_829,2
527_830,8
527_831,2
527_832,1
527_833,7
527_834,11
527_835,2
527_836,5
527_837,5
527_838,1
527_839,8
527_840,1
527_841,0
527_842,1
527_843,1
527_844,2
527_845,2
527_846,3
527_847,2
527_848,0
527_849,0
527_850,1
527_851,0
527_852,2
527_853,3
527_854,0
527_855,3
527_856,0
527_857,1
527_858,2
527_859,3
527_860,0
527_861,6
527_862,1
527_863,1
527_864,1
527_865,0
527_866,4
527_867,0
527_868,0
527_869,0
527_870,1
527_871,0
527_872,0
527_873,1
527_874,1
527_875,0
527_876,0
527_877,0
528_528,63
528_529,12
528_530,4
528_531,11
528_532,6
528_533,7
528_534,3
528_535,10
528_536,5
528_537,3
528_538,8
528_539,11
528_540,5
528_541,3
528_542,8
528_543,3
528_544,5
528_545,0
528_546,6
528_547,2
528_548,6
528_549,0
528_550,2
528_551,1
528_552,4
528_553,2
528_554,5
528_555,5
528_556,10
528_557,5
528_558,5
528_559,2
528_560,2
528_561,2
528_562,6
528_563,5
528_564,2
528_565,2
528_566,8
528_567,3
528_568,5
528_569,1
528_570,13
528_571,3
528_572,1
528_573,4
528_574,4
528_575,3
528_576,1
528_577,2
528_578,0
528_579,9
528_580,1
528_581,1
528_582,7
528_583,5
528_584,4
528_585,1
528_586,3
528_587,5
528_588,4
528_589,8
528_590,7
528_591,8
528_592,4
528_593,5
528_594,10
528_595,10
528_596,7
528_597,2
528_598,2
528_599,2
528_600,5
528_601,3
528_602,5
528_603,6
528_604,6
528_605,4
528_606,3
528_607,2
528_608,1
528_609,1
528_610,3
528_611,6
528_612,1
528_613,5
528_614,3
528_615,3
528_616,5
528_617,1
528_618,2
528_619,5
528_620,6
528_621,3
528_622,5
528_623,3
528_624,0
528_625,3
528_626,4
528_627,1
528_628,0
528_629,3
528_630,4
528_631,3
528_632,2
528_633,1
528_634,5
528_635,1
528_636,2
528_637,3
528_638,4
528_639,3
528_640,8
528_641,6
528_642,6
528_643,2
528_644,4
528_645,1
528_646,9
528_647,5
528_648,7
528_649,13
528_650,4
528_651,3
528_652,3
528_653,7
528_654,6
528_655,2
528_656,6
528_657,0
528_658,0
528_659,4
528_660,4
528_661,10
528_662,7
528_663,1
528_664,3
528_665,7
528_666,4
528_667,2
528_668,6
528_669,1
528_670,2
528_671,0
528_672,3
528_673,2
528_674,5
528_675,4
528_676,3
528_677,2
528_678,3
528_679,1
528_680,2
528_681,4
528_682,1
528_683,5
528_684,3
528_685,6
528_686,1
528_687,5
528_688,3
528_689,0
528_690,9
528_691,1
528_692,2
528_693,1
528_694,4
528_695,3
528_696,4
528_697,3
528_698,0
528_699,1
528_700,12
528_701,5
528_702,0
528_703,3
528_704,6
528_705,4
528_706,3
528_707,3
528_708,1
528_709,1
528_710,3
528_711,2
528_712,0
528_713,1
528_714,4
528_715,8
528_716,2
528_717,8
528_718,3
528_719,2
528_720,6
528_721,3
528_722,1
528_723,2
528_724,1
528_725,1
528_726,5
528_727,0
528_728,5
528_729,3
528_730,3
528_731,1
528_732,4
528_733,3
528_734,9
528_735,3
528_736,5
528_737,1
528_738,11
528_739,4
528_740,2
528_741,5
528_742,4
528_743,3
528_744,1
528_745,3
528_746,5
528_747,9
528_748,3
528_749,2
528_750,3
528_751,4
528_752,6
528_753,2
528_754,5
528_755,4
528_756,5
528_757,2
528_758,7
528_759,3
528_760,3
528_761,2
528_762,4
528_763,0
528_764,1
528_765,3
528_766,1
528_767,9
528_768,2
528_769,4
528_770,4
528_771,2
528_772,4
528_773,0
528_774,3
528_775,0
528_776,5
528_777,4
528_778,4
528_779,3
528_780,1
528_781,8
528_782,2
528_783,3
528_784,1
528_785,6
528_786,5
528_787,4
528_788,5
528_789,2
528_790,5
528_791,4
528_792,2
528_793,5
528_794,3
528_795,1
528_796,4
528_797,7
528_798,1
528_799,3
528_800,5
528_801,2
528_802,3
528_803,1
528_804,1
528_805,1
528_806,3
528_807,0
528_808,0
528_809,2
528_810,2
528_811,4
528_812,2
528_813,5
528_814,1
528_815,3
528_816,3
528_817,3
528_818,5
528_819,3
528_820,0
528_821,3
528_822,3
528_823,0
528_824,2
528_825,3
528_826,3
528_827,3
528_828,5
528_829,6
528_830,7
528_831,6
528_832,0
528_833,9
528_834,10
528_835,4
528_836,3
528_837,3
528_838,3
528_839,7
528_840,3
528_841,3
528_842,2
528_843,2
528_844,3
528_845,5
528_846,4
528_847,1
528_848,1
528_849,1
528_850,1
528_851,0
528_852,3
528_853,4
528_854,2
528_855,3
528_856,5
528_857,2
528_858,3
528_859,4
528_860,2
528_861,1
528_862,4
528_863,1
528_864,2
528_865,1
528_866,5
528_867,2
528_868,1
528_869,1
528_870,3
528_871,1
528_872,3
528_873,1
528_874,0
528_875,3
528_876,0
528_877,1
529_529,79
529_530,9
529_531,12
529_532,10
529_533,8
529_534,5
529_535,7
529_536,6
529_537,9
529_538,12
529_539,6
529_540,4
529_541,9
529_542,4
529_543,7
529_544,6
529_545,4
529_546,8
529_547,3
529_548,11
529_549,1
529_550,1
529_551,1
529_552,7
529_553,2
529_554,6
529_555,7
529_556,7
529_557,11
529_558,7
529_559,6
529_560,6
529_561,6
529_562,7
529_563,9
529_564,4
529_565,6
529_566,11
529_567,0
529_568,8
529_569,3
529_570,9
529_571,4
529_572,2
529_573,6
529_574,5
529_575,5
529_576,5
529_577,3
529_578,2
529_579,9
529_580,4
529_581,5
529_582,12
529_583,4
529_584,5
529_585,1
529_586,1
529_587,7
529_588,10
529_589,11
529_590,9
529_591,13
529_592,5
529_593,11
529_594,8
529_595,11
529_596,7
529_597,3
529_598,8
529_599,4
529_600,4
529_601,1
529_602,4
529_603,5
529_604,9
529_605,2
529_606,1
529_607,6
529_608,2
529_609,5
529_610,2
529_611,5
529_612,4
529_613,5
529_614,4
529_615,2
529_616,5
529_617,1
529_618,7
529_619,9
529_620,6
529_621,9
529_622,5
529_623,2
529_624,2
529_625,8
529_626,2
529_627,4
529_628,1
529_629,5
529_630,7
529_631,1
529_632,1
529_633,6
529_634,10
529_635,4
529_636,4
529_637,6
529_638,10
529_639,6
529_640,15
529_641,6
529_642,6
529_643,9
529_644,12
529_645,6
529_646,11
529_647,5
529_648,7
529_649,18
529_650,4
529_651,6
529_652,8
529_653,11
529_654,5
529_655,5
529_656,7
529_657,1
529_658,1
529_659,7
529_660,6
529_661,7
529_662,6
529_663,7
529_664,3
529_665,10
529_666,4
529_667,4
529_668,4
529_669,1
529_670,2
529_671,4
529_672,7
529_673,3
529_674,6
529_675,4
529_676,3
529_677,2
529_678,2
529_679,2
529_680,2
529_681,5
529_682,1
529_683,8
529_684,2
529_685,11
529_686,0
529_687,12
529_688,3
529_689,0
529_690,9
529_691,2
529_692,3
529_693,2
529_694,6
529_695,9
529_696,2
529_697,3
529_698,1
529_699,11
529_700,13
529_701,6
529_702,4
529_703,6
529_704,10
529_705,2
529_706,7
529_707,11
529_708,3
529_709,2
529_710,6
529_711,4
529_712,2
529_713,1
529_714,4
529_715,8
529_716,2
529_717,7
529_718,4
529_719,3
529_720,5
529_721,6
529_722,5
529_723,1
529_724,1
529_725,5
529_726,3
529_727,2
529_728,8
529_729,4
529_730,8
529_731,2
529_732,6
529_733,5
529_734,4
529_735,6
529_736,5
529_737,2
529_738,19
529_739,5
529_740,4
529_741,2
529_742,7
529_743,4
529_744,2
529_745,3
529_746,5
529_747,11
529_748,5
529_749,1
529_750,2
529_751,2
529_752,6
529_753,5
529_754,5
529_755,3
529_756,1
529_757,0
529_758,5
529_759,8
529_760,4
529_761,2
529_762,5
529_763,1
529_764,2
529_765,1
529_766,3
529_767,11
529_768,4
529_769,5
529_770,3
529_771,2
529_772,2
529_773,0
529_774,2
529_775,3
529_776,2
529_777,8
529_778,1
529_779,7
529_780,2
529_781,14
529_782,2
529_783,4
529_784,1
529_785,8
529_786,7
529_787,3
529_788,6
529_789,2
529_790,4
529_791,2
529_792,6
529_793,6
529_794,4
529_795,4
529_796,9
529_797,5
529_798,4
529_799,5
529_800,2
529_801,2
529_802,6
529_803,5
529_804,0
529_805,2
529_806,4
529_807,1
529_808,3
529_809,1
529_810,1
529_811,4
529_812,2
529_813,3
529_814,2
529_815,5
529_816,0
529_817,4
529_818,3
529_819,3
529_820,0
529_821,2
529_822,3
529_823,0
529_824,2
529_825,3
529_826,2
529_827,2
529_828,6
529_829,10
529_830,9
529_831,5
529_832,3
529_833,9
529_834,15
529_835,2
529_836,3
529_837,4
529_838,4
529_839,7
529_840,2
529_841,4
529_842,1
529_843,2
529_844,6
529_845,2
529_846,3
529_847,5
529_848,1
529_849,2
529_850,4
529_851,1
529_852,1
529_853,1
529_854,2
529_855,1
529_856,7
529_857,2
529_858,1
529_859,10
529_860,5
529_861,7
529_862,1
529_863,0
529_864,6
529_865,3
529_866,12
529_867,2
529_868,3
529_869,0
529_870,7
529_871,2
529_872,6
529_873,2
529_874,1
529_875,3
529_876,0
529_877,1
530_530,49
530_531,9
530_532,4
530_533,4
530_534,1
530_535,3
530_536,3
530_537,4
530_538,5
530_539,2
530_540,1
530_541,4
530_542,1
530_543,5
530_544,2
530_545,2
530_546,6
530_547,5
530_548,5
530_549,3
530_550,0
530_551,0
530_552,4
530_553,1
530_554,5
530_555,6
530_556,4
530_557,4
530_558,3
530_559,2
530_560,7
530_561,3
530_562,6
530_563,3
530_564,4
530_565,5
530_566,5
530_567,0
530_568,3
530_569,3
530_570,1
530_571,3
530_572,0
530_573,2
530_574,2
530_575,0
530_576,1
530_577,3
530_578,1
530_579,3
530_580,1
530_581,0
530_582,11
530_583,3
530_584,0
530_585,5
530_586,2
530_587,8
530_588,9
530_589,5
530_590,4
530_591,5
530_592,3
530_593,5
530_594,3
530_595,8
530_596,1
530_597,4
530_598,4
530_599,3
530_600,3
530_601,0
530_602,2
530_603,1
530_604,7
530_605,3
